Id,Predicted
18302,1
18303,3
18304,3
18305,1
18306,3
18307,3
18308,2
18309,0
18310,2
18311,3
18312,0
18313,3
18314,0
18315,0
18316,0
18317,2
18318,6
18319,4
18320,2
18321,0
18322,6
18323,2
18324,3
18325,2
18326,0
18327,1
18328,0
18329,1
18330,6
18331,0
18332,1
18333,6
18334,0
18335,1
18336,6
18337,0
18338,6
18339,2
18340,6
18341,5
18342,5
18343,5
18344,3
18345,5
18346,4
18347,6
18348,6
18349,5
18350,0
18351,3
18352,4
18353,6
18354,2
18355,2
18356,1
18357,5
18358,3
18359,3
18360,4
18361,4
18362,1
18363,1
18364,3
18365,0
18366,6
18367,3
18368,0
18369,0
18370,4
18371,4
18372,6
18373,6
18374,5
18375,1
18376,0
18377,6
18378,1
18379,2
18380,3
18381,4
18382,5
18383,2
18384,4
18385,4
18386,6
18387,5
18388,0
18389,4
18390,2
18391,3
18392,6
18393,0
18394,2
18395,3
18396,2
18397,2
18398,1
18399,2
18400,0
18401,1
18402,6
18403,1
18404,1
18405,5
18406,6
18407,0
18408,3
18409,5
18410,5
18411,2
18412,4
18413,0
18414,6
18415,0
18416,3
18417,6
18418,3
18419,2
18420,4
18421,1
18422,3
18423,3
18424,4
18425,0
18426,6
18427,6
18428,6
18429,1
18430,3
18431,1
18432,2
18433,2
18434,2
18435,6
18436,0
18437,3
18438,5
18439,3
18440,0
18441,6
18442,3
18443,2
18444,5
18445,3
18446,3
18447,3
18448,1
18449,1
18450,2
18451,5
18452,6
18453,3
18454,5
18455,1
18456,2
18457,5
18458,6
18459,1
18460,5
18461,3
18462,2
18463,5
18464,3
18465,0
18466,3
18467,5
18468,5
18469,5
18470,6
18471,0
18472,2
18473,6
18474,6
18475,6
18476,5
18477,6
18478,5
18479,5
18480,3
18481,3
18482,3
18483,6
18484,5
18485,0
18486,3
18487,6
18488,6
18489,3
18490,2
18491,6
18492,4
18493,5
18494,3
18495,3
18496,1
18497,6
18498,4
18499,6
18500,5
18501,4
18502,0
18503,4
18504,2
18505,6
18506,3
18507,3
18508,5
18509,6
18510,4
18511,3
18512,0
18513,1
18514,2
18515,0
18516,3
18517,0
18518,3
18519,1
18520,2
18521,1
18522,0
18523,3
18524,6
18525,2
18526,2
18527,2
18528,3
18529,3
18530,2
18531,1
18532,2
18533,0
18534,5
18535,3
18536,1
18537,3
18538,6
18539,3
18540,1
18541,1
18542,2
18543,3
18544,4
18545,2
18546,2
18547,3
18548,4
18549,1
18550,4
18551,4
18552,0
18553,0
18554,4
18555,3
18556,2
18557,3
18558,5
18559,4
18560,5
18561,3
18562,1
18563,0
18564,4
18565,5
18566,6
18567,0
18568,5
18569,2
18570,4
18571,1
18572,5
18573,3
18574,0
18575,1
18576,0
18577,0
18578,3
18579,4
18580,3
18581,0
18582,0
18583,1
18584,6
18585,6
18586,0
18587,1
18588,3
18589,3
18590,0
18591,2
18592,1
18593,5
18594,5
18595,5
18596,5
18597,2
18598,1
18599,3
18600,1
18601,4
18602,0
18603,5
18604,4
18605,6
18606,6
18607,4
18608,3
18609,6
18610,5
18611,2
18612,0
18613,3
18614,0
18615,4
18616,6
18617,5
18618,3
18619,4
18620,1
18621,6
18622,0
18623,3
18624,1
18625,5
18626,0
18627,2
18628,2
18629,5
18630,5
18631,5
18632,4
18633,6
18634,6
18635,0
18636,3
18637,6
18638,6
18639,5
18640,6
18641,3
18642,1
18643,3
18644,2
18645,3
18646,2
18647,1
18648,3
18649,5
18650,6
18651,6
18652,4
18653,1
18654,2
18655,0
18656,5
18657,0
18658,2
18659,0
18660,0
18661,2
18662,6
18663,4
18664,5
18665,5
18666,1
18667,2
18668,3
18669,4
18670,3
18671,2
18672,2
18673,2
18674,0
18675,5
18676,3
18677,6
18678,4
18679,0
18680,2
18681,5
18682,3
18683,5
18684,6
18685,3
18686,0
18687,3
18688,6
18689,5
18690,6
18691,4
18692,4
18693,5
18694,4
18695,1
18696,2
18697,5
18698,3
18699,0
18700,6
18701,5
18702,5
18703,6
18704,1
18705,0
18706,1
18707,5
18708,5
18709,3
18710,1
18711,4
18712,3
18713,0
18714,0
18715,2
18716,5
18717,4
18718,4
18719,4
18720,2
18721,6
18722,0
18723,1
18724,6
18725,6
18726,0
18727,3
18728,6
18729,1
18730,0
18731,4
18732,2
18733,0
18734,0
18735,5
18736,1
18737,0
18738,1
18739,1
18740,1
18741,3
18742,0
18743,5
18744,4
18745,0
18746,0
18747,3
18748,0
18749,1
18750,2
18751,3
18752,4
18753,3
18754,6
18755,1
18756,6
18757,3
18758,2
18759,2
18760,1
18761,1
18762,1
18763,5
18764,1
18765,3
18766,0
18767,5
18768,1
18769,5
18770,4
18771,4
18772,3
18773,1
18774,5
18775,3
18776,3
18777,6
18778,4
18779,1
18780,5
18781,4
18782,4
18783,2
18784,3
18785,2
18786,5
18787,3
18788,0
18789,5
18790,0
18791,1
18792,5
18793,3
18794,2
18795,5
18796,0
18797,0
18798,1
18799,4
18800,3
18801,0
18802,0
18803,6
18804,3
18805,2
18806,0
18807,3
18808,0
18809,3
18810,0
18811,3
18812,0
18813,6
18814,5
18815,6
18816,0
18817,4
18818,2
18819,1
18820,6
18821,4
18822,0
18823,6
18824,5
18825,4
18826,3
18827,2
18828,2
18829,3
18830,2
18831,2
18832,0
18833,5
18834,0
18835,1
18836,1
18837,4
18838,3
18839,2
18840,3
18841,3
18842,5
18843,3
18844,3
18845,1
18846,5
18847,1
18848,1
18849,6
18850,0
18851,4
18852,6
18853,2
18854,3
18855,0
18856,1
18857,4
18858,1
18859,3
18860,1
18861,1
18862,3
18863,0
18864,5
18865,0
18866,5
18867,6
18868,5
18869,0
18870,5
18871,4
18872,3
18873,3
18874,5
18875,0
18876,2
18877,5
18878,3
18879,2
18880,5
18881,5
18882,3
18883,2
18884,2
18885,4
18886,5
18887,4
18888,4
18889,4
18890,1
18891,2
18892,0
18893,2
18894,1
18895,0
18896,6
18897,1
18898,5
18899,4
18900,0
18901,6
18902,5
18903,3
18904,6
18905,2
18906,6
18907,6
18908,4
18909,4
18910,0
18911,4
18912,0
18913,5
18914,1
18915,4
18916,1
18917,2
18918,0
18919,5
18920,3
18921,1
18922,6
18923,1
18924,1
18925,4
18926,5
18927,3
18928,0
18929,5
18930,3
18931,0
18932,1
18933,3
18934,3
18935,6
18936,1
18937,2
18938,4
18939,4
18940,5
18941,0
18942,1
18943,2
18944,5
18945,3
18946,0
18947,3
18948,2
18949,4
18950,4
18951,2
18952,3
18953,1
18954,1
18955,6
18956,0
18957,3
18958,3
18959,6
18960,6
18961,4
18962,1
18963,4
18964,1
18965,2
18966,6
18967,0
18968,2
18969,0
18970,1
18971,3
18972,1
18973,6
18974,5
18975,6
18976,0
18977,0
18978,2
18979,4
18980,5
18981,3
18982,2
18983,3
18984,1
18985,2
18986,1
18987,2
18988,6
18989,0
18990,6
18991,6
18992,4
18993,1
18994,6
18995,0
18996,0
18997,2
18998,3
18999,0
19000,3
19001,4
19002,1
19003,5
19004,0
19005,5
19006,6
19007,2
19008,5
19009,1
19010,2
19011,4
19012,0
19013,4
19014,3
19015,5
19016,0
19017,0
19018,2
19019,2
19020,6
19021,5
19022,2
19023,1
19024,4
19025,4
19026,2
19027,3
19028,4
19029,3
19030,4
19031,6
19032,1
19033,5
19034,2
19035,4
19036,0
19037,3
19038,2
19039,1
19040,4
19041,3
19042,3
19043,1
19044,0
19045,1
19046,3
19047,2
19048,3
19049,0
19050,0
19051,6
19052,4
19053,2
19054,6
19055,2
19056,4
19057,5
19058,2
19059,1
19060,3
19061,2
19062,1
19063,3
19064,0
19065,0
19066,0
19067,4
19068,1
19069,3
19070,0
19071,3
19072,0
19073,3
19074,5
19075,0
19076,0
19077,0
19078,2
19079,6
19080,2
19081,5
19082,0
19083,5
19084,5
19085,2
19086,2
19087,2
19088,5
19089,5
19090,5
19091,3
19092,4
19093,3
19094,1
19095,2
19096,6
19097,5
19098,6
19099,3
19100,3
19101,1
19102,3
19103,3
19104,2
19105,4
19106,3
19107,1
19108,0
19109,3
19110,2
19111,4
19112,2
19113,1
19114,3
19115,6
19116,1
19117,0
19118,3
19119,2
19120,6
19121,3
19122,3
19123,6
19124,5
19125,1
19126,1
19127,0
19128,5
19129,1
19130,4
19131,3
19132,4
19133,5
19134,6
19135,1
19136,2
19137,5
19138,4
19139,6
19140,1
19141,2
19142,0
19143,3
19144,5
19145,5
19146,5
19147,3
19148,1
19149,0
19150,3
19151,5
19152,0
19153,1
19154,1
19155,4
19156,2
19157,4
19158,1
19159,1
19160,3
19161,1
19162,0
19163,1
19164,6
19165,0
19166,5
19167,5
19168,0
19169,2
19170,5
19171,1
19172,5
19173,2
19174,6
19175,5
19176,4
19177,2
19178,2
19179,2
19180,0
19181,0
19182,6
19183,5
19184,4
19185,4
19186,0
19187,2
19188,6
19189,2
19190,3
19191,4
19192,3
19193,3
19194,0
19195,3
19196,1
19197,0
19198,3
19199,1
19200,2
19201,6
19202,0
19203,6
19204,0
19205,4
19206,4
19207,1
19208,3
19209,3
19210,5
19211,0
19212,2
19213,6
19214,0
19215,1
19216,0
19217,1
19218,6
19219,2
19220,3
19221,1
19222,1
19223,5
19224,5
19225,1
19226,4
19227,5
19228,6
19229,0
19230,3
19231,3
19232,0
19233,3
19234,6
19235,4
19236,3
19237,2
19238,5
19239,5
19240,0
19241,0
19242,2
19243,6
19244,6
19245,4
19246,6
19247,3
19248,2
19249,5
19250,3
19251,5
19252,4
19253,1
19254,1
19255,5
19256,5
19257,5
19258,1
19259,1
19260,1
19261,1
19262,0
19263,2
19264,4
19265,3
19266,0
19267,1
19268,0
19269,2
19270,4
19271,6
19272,3
19273,3
19274,4
19275,4
19276,5
19277,6
19278,3
19279,4
19280,5
19281,4
19282,0
19283,3
19284,1
19285,4
19286,0
19287,6
19288,6
19289,4
19290,6
19291,3
19292,2
19293,0
19294,4
19295,0
19296,1
19297,3
19298,3
19299,1
19300,2
19301,1
19302,4
19303,4
19304,4
19305,0
19306,3
19307,1
19308,4
19309,2
19310,1
19311,6
19312,1
19313,1
19314,6
19315,0
19316,6
19317,5
19318,0
19319,5
19320,2
19321,3
19322,2
19323,1
19324,5
19325,3
19326,5
19327,5
19328,4
19329,2
19330,6
19331,6
19332,2
19333,1
19334,3
19335,5
19336,3
19337,3
19338,2
19339,2
19340,1
19341,5
19342,5
19343,0
19344,3
19345,3
19346,3
19347,2
19348,1
19349,3
19350,1
19351,2
19352,3
19353,4
19354,4
19355,1
19356,1
19357,2
19358,5
19359,3
19360,0
19361,2
19362,2
19363,2
19364,1
19365,4
19366,2
19367,0
19368,5
19369,5
19370,3
19371,3
19372,4
19373,0
19374,6
19375,1
19376,5
19377,3
19378,5
19379,2
19380,1
19381,0
19382,0
19383,3
19384,1
19385,4
19386,4
19387,1
19388,6
19389,2
19390,2
19391,2
19392,3
19393,2
19394,2
19395,1
19396,3
19397,3
19398,5
19399,5
19400,6
19401,4
19402,3
19403,1
19404,5
19405,3
19406,1
19407,2
19408,1
19409,4
19410,2
19411,0
19412,6
19413,5
19414,1
19415,0
19416,4
19417,6
19418,4
19419,1
19420,3
19421,0
19422,2
19423,2
19424,2
19425,4
19426,1
19427,0
19428,1
19429,0
19430,0
19431,3
19432,2
19433,5
19434,3
19435,5
19436,6
19437,1
19438,3
19439,4
19440,6
19441,3
19442,3
19443,2
19444,3
19445,0
19446,4
19447,6
19448,3
19449,1
19450,2
19451,5
19452,6
19453,0
19454,6
19455,6
19456,5
19457,0
19458,3
19459,2
19460,1
19461,0
19462,2
19463,4
19464,4
19465,2
19466,2
19467,2
19468,1
19469,3
19470,2
19471,3
19472,5
19473,3
19474,3
19475,0
19476,2
19477,3
19478,4
19479,0
19480,5
19481,5
19482,6
19483,2
19484,4
19485,6
19486,0
19487,0
19488,0
19489,4
19490,2
19491,0
19492,0
19493,2
19494,3
19495,4
19496,0
19497,1
19498,6
19499,6
19500,5
19501,5
19502,1
19503,2
19504,5
19505,0
19506,1
19507,0
19508,0
19509,3
19510,6
19511,4
19512,3
19513,5
19514,4
19515,2
19516,6
19517,6
19518,3
19519,1
19520,1
19521,5
19522,0
19523,0
19524,4
19525,0
19526,0
19527,1
19528,3
19529,0
19530,2
19531,1
19532,0
19533,3
19534,5
19535,3
19536,3
19537,6
19538,0
19539,3
19540,6
19541,5
19542,3
19543,6
19544,5
19545,1
19546,6
19547,4
19548,4
19549,5
19550,0
19551,2
19552,6
19553,3
19554,3
19555,0
19556,0
19557,6
19558,5
19559,5
19560,1
19561,6
19562,6
19563,5
19564,2
19565,0
19566,1
19567,1
19568,1
19569,3
19570,3
19571,5
19572,4
19573,5
19574,6
19575,5
19576,4
19577,3
19578,0
19579,3
19580,5
19581,3
19582,1
19583,3
19584,3
19585,4
19586,1
19587,0
19588,1
19589,1
19590,0
19591,0
19592,2
19593,3
19594,4
19595,6
19596,5
19597,2
19598,6
19599,5
19600,0
19601,5
19602,1
19603,3
19604,4
19605,5
19606,1
19607,2
19608,2
19609,1
19610,1
19611,6
19612,5
19613,3
19614,0
19615,2
19616,1
19617,1
19618,1
19619,0
19620,5
19621,2
19622,4
19623,3
19624,0
19625,2
19626,3
19627,4
19628,5
19629,3
19630,6
19631,1
19632,3
19633,5
19634,3
19635,1
19636,3
19637,3
19638,0
19639,3
19640,0
19641,1
19642,5
19643,5
19644,1
19645,2
19646,1
19647,3
19648,0
19649,4
19650,1
19651,5
19652,1
19653,6
19654,2
19655,1
19656,2
19657,6
19658,4
19659,5
19660,1
19661,5
19662,3
19663,5
19664,4
19665,3
19666,2
19667,6
19668,0
19669,6
19670,5
19671,5
19672,3
19673,1
19674,1
19675,0
19676,1
19677,1
19678,6
19679,0
19680,1
19681,3
19682,3
19683,5
19684,2
19685,0
19686,5
19687,0
19688,2
19689,1
19690,4
19691,5
19692,0
19693,0
19694,6
19695,2
19696,4
19697,1
19698,5
19699,1
19700,3
19701,3
19702,2
19703,2
19704,5
19705,0
19706,3
19707,5
19708,0
19709,0
19710,0
19711,1
19712,6
19713,4
19714,3
19715,4
19716,0
19717,1
19718,4
19719,4
19720,5
19721,2
19722,3
19723,3
19724,5
19725,3
19726,3
19727,0
19728,1
19729,0
19730,6
19731,2
19732,3
19733,3
19734,1
19735,0
19736,3
19737,5
19738,0
19739,5
19740,2
19741,1
19742,3
19743,3
19744,2
19745,5
19746,5
19747,1
19748,4
19749,4
19750,2
19751,4
19752,6
19753,0
19754,3
19755,5
19756,3
19757,5
19758,1
19759,5
19760,1
19761,1
19762,6
19763,5
19764,6
19765,1
19766,1
19767,1
19768,4
19769,0
19770,0
19771,1
19772,5
19773,5
19774,0
19775,2
19776,4
19777,2
19778,2
19779,3
19780,4
19781,4
19782,3
19783,0
19784,1
19785,1
19786,4
19787,1
19788,2
19789,3
19790,1
19791,5
19792,4
19793,5
19794,3
19795,0
19796,1
19797,5
19798,3
19799,4
19800,1
19801,3
19802,1
19803,1
19804,0
19805,2
19806,3
19807,1
19808,1
19809,5
19810,5
19811,5
19812,3
19813,3
19814,2
19815,2
19816,6
19817,0
19818,3
19819,6
19820,5
19821,4
19822,2
19823,6
19824,5
19825,5
19826,6
19827,1
19828,6
19829,3
19830,2
19831,3
19832,0
19833,3
19834,3
19835,3
19836,0
19837,3
19838,5
19839,6
19840,2
19841,1
19842,2
19843,6
19844,3
19845,1
19846,5
19847,6
19848,4
19849,4
19850,6
19851,0
19852,1
19853,2
19854,1
19855,2
19856,1
19857,6
19858,0
19859,6
19860,5
19861,5
19862,0
19863,0
19864,1
19865,0
19866,4
19867,2
19868,4
19869,3
19870,0
19871,4
19872,5
19873,3
19874,3
19875,6
19876,1
19877,1
19878,1
19879,2
19880,3
19881,1
19882,3
19883,3
19884,4
19885,1
19886,4
19887,0
19888,1
19889,3
19890,0
19891,4
19892,5
19893,6
19894,1
19895,4
19896,0
19897,0
19898,1
19899,5
19900,4
19901,4
19902,2
19903,5
19904,2
19905,3
19906,2
19907,4
19908,6
19909,1
19910,4
19911,4
19912,1
19913,2
19914,2
19915,6
19916,2
19917,4
19918,3
19919,3
19920,0
19921,1
19922,3
19923,6
19924,6
19925,1
19926,4
19927,0
19928,1
19929,3
19930,3
19931,5
19932,0
19933,1
19934,1
19935,3
19936,4
19937,0
19938,6
19939,4
19940,6
19941,6
19942,4
19943,3
19944,5
19945,6
19946,0
19947,5
19948,3
19949,0
19950,0
19951,6
19952,4
19953,5
19954,3
19955,0
19956,1
19957,0
19958,3
19959,3
19960,1
19961,5
19962,1
19963,5
19964,2
19965,2
19966,4
19967,3
19968,6
19969,5
19970,5
19971,3
19972,2
19973,5
19974,2
19975,3
19976,5
19977,3
19978,1
19979,4
19980,5
19981,2
19982,4
19983,2
19984,1
19985,0
19986,0
19987,6
19988,1
19989,4
19990,3
19991,3
19992,2
19993,4
19994,2
19995,3
19996,3
19997,5
19998,2
19999,3
20000,1
20001,4
20002,2
20003,5
20004,5
20005,2
20006,2
20007,4
20008,3
20009,0
20010,2
20011,3
20012,0
20013,1
20014,3
20015,3
20016,5
20017,3
20018,1
20019,0
20020,2
20021,6
20022,6
20023,2
20024,4
20025,3
20026,4
20027,2
20028,6
20029,6
20030,4
20031,0
20032,2
20033,2
20034,6
20035,2
20036,0
20037,1
20038,3
20039,3
20040,4
20041,0
20042,3
20043,1
20044,1
20045,6
20046,0
20047,0
20048,0
20049,4
20050,3
20051,1
20052,2
20053,1
20054,4
20055,6
20056,6
20057,1
20058,1
20059,5
20060,5
20061,1
20062,0
20063,2
20064,5
20065,2
20066,2
20067,1
20068,1
20069,2
20070,2
20071,3
20072,1
20073,5
20074,2
20075,2
20076,5
20077,5
20078,5
20079,3
20080,5
20081,3
20082,4
20083,4
20084,3
20085,0
20086,3
20087,3
20088,3
20089,5
20090,6
20091,3
20092,1
20093,0
20094,3
20095,1
20096,6
20097,5
20098,4
20099,6
20100,4
20101,2
20102,3
20103,0
20104,0
20105,2
20106,1
20107,1
20108,6
20109,6
20110,0
20111,2
20112,6
20113,0
20114,5
20115,4
20116,1
20117,4
20118,3
20119,5
20120,1
20121,5
20122,5
20123,1
20124,1
20125,1
20126,3
20127,6
20128,0
20129,0
20130,0
20131,1
20132,4
20133,3
20134,5
20135,0
20136,1
20137,1
20138,3
20139,1
20140,6
20141,0
20142,0
20143,1
20144,5
20145,1
20146,4
20147,0
20148,2
20149,4
20150,1
20151,2
20152,6
20153,4
20154,1
20155,4
20156,6
20157,1
20158,4
20159,0
20160,5
20161,0
20162,4
20163,5
20164,2
20165,3
20166,0
20167,0
20168,1
20169,6
20170,2
20171,5
20172,1
20173,3
20174,2
20175,6
20176,0
20177,2
20178,0
20179,0
20180,4
20181,4
20182,6
20183,6
20184,0
20185,4
20186,5
20187,0
20188,5
20189,1
20190,5
20191,1
20192,2
20193,1
20194,2
20195,0
20196,6
20197,6
20198,2
20199,0
20200,1
20201,3
20202,4
20203,0
20204,4
20205,1
20206,3
20207,6
20208,0
20209,0
20210,3
20211,5
20212,0
20213,2
20214,0
20215,2
20216,3
20217,6
20218,1
20219,5
20220,0
20221,1
20222,2
20223,1
20224,1
20225,0
20226,1
20227,3
20228,1
20229,3
20230,5
20231,5
20232,1
20233,0
20234,5
20235,6
20236,1
20237,5
20238,6
20239,5
20240,0
20241,5
20242,6
20243,3
20244,3
20245,3
20246,1
20247,3
20248,0
20249,4
20250,3
20251,3
20252,0
20253,3
20254,5
20255,1
20256,5
20257,5
20258,4
20259,4
20260,4
20261,1
20262,2
20263,1
20264,0
20265,6
20266,2
20267,6
20268,3
20269,5
20270,2
20271,5
20272,3
20273,3
20274,0
20275,5
20276,5
20277,5
20278,2
20279,0
20280,6
20281,1
20282,4
20283,0
20284,2
20285,3
20286,3
20287,5
20288,6
20289,1
20290,6
20291,4
20292,4
20293,0
20294,6
20295,5
20296,4
20297,1
20298,4
20299,2
20300,2
20301,4
20302,1
20303,3
20304,5
20305,1
20306,3
20307,3
20308,3
20309,1
20310,2
20311,5
20312,2
20313,1
20314,6
20315,4
20316,2
20317,3
20318,0
20319,0
20320,0
20321,1
20322,2
20323,0
20324,5
20325,0
20326,6
20327,0
20328,4
20329,3
20330,4
20331,3
20332,6
20333,6
20334,5
20335,1
20336,0
20337,6
20338,0
20339,6
20340,1
20341,1
20342,6
20343,4
20344,1
20345,3
20346,6
20347,2
20348,0
20349,2
20350,1
20351,3
20352,2
20353,6
20354,1
20355,4
20356,5
20357,5
20358,0
20359,3
20360,5
20361,1
20362,6
20363,0
20364,3
20365,3
20366,2
20367,6
20368,4
20369,6
20370,6
20371,4
20372,5
20373,0
20374,2
20375,4
20376,1
20377,2
20378,5
20379,4
20380,0
20381,4
20382,0
20383,6
20384,5
20385,3
20386,0
20387,3
20388,0
20389,3
20390,6
20391,4
20392,1
20393,1
20394,3
20395,3
20396,0
20397,2
20398,2
20399,0
20400,1
20401,6
20402,4
20403,6
20404,5
20405,1
20406,0
20407,1
20408,3
20409,5
20410,2
20411,2
20412,3
20413,3
20414,3
20415,4
20416,0
20417,3
20418,0
20419,3
20420,1
20421,2
20422,3
20423,2
20424,2
20425,4
20426,5
20427,3
20428,1
20429,5
20430,2
20431,3
20432,1
20433,3
20434,5
20435,5
20436,1
20437,3
20438,5
20439,4
20440,0
20441,5
20442,1
20443,2
20444,2
20445,3
20446,2
20447,5
20448,6
20449,6
20450,2
20451,0
20452,3
20453,0
20454,4
20455,2
20456,0
20457,3
20458,1
20459,2
20460,2
20461,5
20462,3
20463,4
20464,3
20465,5
20466,3
20467,6
20468,0
20469,0
20470,2
20471,1
20472,3
20473,2
20474,6
20475,5
20476,3
20477,0
20478,3
20479,2
20480,6
20481,5
20482,2
20483,4
20484,3
20485,5
20486,4
20487,5
20488,3
20489,1
20490,6
20491,1
20492,1
20493,6
20494,2
20495,2
20496,5
20497,2
20498,0
20499,3
20500,3
20501,6
20502,1
20503,4
20504,5
20505,3
20506,4
20507,6
20508,5
20509,5
20510,2
20511,1
20512,6
20513,5
20514,5
20515,5
20516,0
20517,5
20518,3
20519,3
20520,0
20521,4
20522,4
20523,1
20524,1
20525,2
20526,0
20527,1
20528,0
20529,0
20530,3
20531,5
20532,1
20533,5
20534,3
20535,5
20536,0
20537,4
20538,1
20539,2
20540,4
20541,6
20542,2
20543,4
20544,4
20545,2
20546,6
20547,4
20548,5
20549,3
20550,0
20551,6
20552,2
20553,1
20554,1
20555,5
20556,4
20557,0
20558,5
20559,1
20560,3
20561,0
20562,0
20563,3
20564,3
20565,4
20566,0
20567,4
20568,5
20569,0
20570,0
20571,2
20572,3
20573,5
20574,2
20575,3
20576,3
20577,3
20578,0
20579,4
20580,2
20581,1
20582,1
20583,5
20584,6
20585,6
20586,0
20587,4
20588,1
20589,5
20590,2
20591,2
20592,0
20593,6
20594,5
20595,0
20596,2
20597,1
20598,2
20599,3
20600,3
20601,3
20602,1
20603,6
20604,5
20605,1
20606,1
20607,1
20608,3
20609,2
20610,4
20611,2
20612,5
20613,0
20614,4
20615,4
20616,1
20617,0
20618,1
20619,3
20620,2
20621,0
20622,3
20623,2
20624,4
20625,1
20626,2
20627,0
20628,2
20629,1
20630,5
20631,6
20632,3
20633,0
20634,4
20635,6
20636,6
20637,0
20638,0
20639,2
20640,0
20641,1
20642,3
20643,1
20644,4
20645,0
20646,1
20647,1
20648,0
20649,5
20650,0
20651,6
20652,5
20653,0
20654,3
20655,4
20656,1
20657,0
20658,0
20659,3
20660,2
20661,4
20662,6
20663,2
20664,0
20665,0
20666,0
20667,6
20668,3
20669,5
20670,3
20671,1
20672,3
20673,0
20674,3
20675,0
20676,2
20677,0
20678,2
20679,1
20680,6
20681,1
20682,2
20683,5
20684,6
20685,3
20686,2
20687,3
20688,3
20689,6
20690,6
20691,3
20692,1
20693,5
20694,5
20695,0
20696,0
20697,3
20698,3
20699,1
20700,5
20701,6
20702,4
20703,0
20704,0
20705,1
20706,4
20707,3
20708,0
20709,5
20710,0
20711,5
20712,2
20713,2
20714,3
20715,5
20716,3
20717,5
20718,6
20719,5
20720,3
20721,1
20722,3
20723,2
20724,0
20725,0
20726,4
20727,5
20728,6
20729,2
20730,5
20731,2
20732,1
20733,0
20734,6
20735,1
20736,5
20737,3
20738,1
20739,1
20740,3
20741,6
20742,5
20743,3
20744,1
20745,5
20746,0
20747,5
20748,5
20749,5
20750,3
20751,6
20752,0
20753,1
20754,6
20755,5
20756,1
20757,4
20758,2
20759,1
20760,3
20761,2
20762,4
20763,1
20764,3
20765,2
20766,4
20767,6
20768,0
20769,0
20770,4
20771,1
20772,1
20773,4
20774,3
20775,5
20776,0
20777,6
20778,2
20779,1
20780,0
20781,6
20782,3
20783,0
20784,3
20785,1
20786,3
20787,1
20788,0
20789,5
20790,2
20791,3
20792,2
20793,4
20794,6
20795,3
20796,3
20797,2
20798,3
20799,0
20800,1
20801,1
20802,6
20803,6
20804,2
20805,2
20806,2
20807,1
20808,4
20809,6
20810,3
20811,3
20812,3
20813,0
20814,0
20815,1
20816,0
20817,1
20818,0
20819,2
20820,2
20821,0
20822,0
20823,4
20824,0
20825,1
20826,2
20827,3
20828,3
20829,6
20830,0
20831,0
20832,6
20833,5
20834,6
20835,3
20836,5
20837,0
20838,0
20839,1
20840,4
20841,2
20842,0
20843,3
20844,5
20845,1
20846,6
20847,4
20848,6
20849,3
20850,5
20851,3
20852,2
20853,0
20854,2
20855,2
20856,0
20857,2
20858,3
20859,2
20860,6
20861,5
20862,5
20863,0
20864,5
20865,0
20866,6
20867,6
20868,3
20869,1
20870,5
20871,5
20872,3
20873,5
20874,1
20875,2
20876,2
20877,3
20878,1
20879,2
20880,6
20881,1
20882,3
20883,2
20884,0
20885,5
20886,4
20887,6
20888,4
20889,4
20890,5
20891,6
20892,3
20893,1
20894,0
20895,0
20896,6
20897,5
20898,1
20899,1
20900,4
20901,3
20902,2
20903,2
20904,1
20905,4
20906,6
20907,5
20908,3
20909,5
20910,0
20911,1
20912,5
20913,2
20914,3
20915,0
20916,6
20917,3
20918,1
20919,5
20920,2
20921,2
20922,5
20923,4
20924,5
20925,2
20926,3
20927,0
20928,5
20929,6
20930,4
20931,5
20932,6
20933,3
20934,3
20935,1
20936,1
20937,2
20938,0
20939,2
20940,0
20941,3
20942,3
20943,1
20944,1
20945,1
20946,1
20947,3
20948,4
20949,0
20950,1
20951,6
20952,1
20953,4
20954,3
20955,1
20956,5
20957,6
20958,3
20959,0
20960,3
20961,1
20962,6
20963,4
20964,0
20965,0
20966,5
20967,4
20968,5
20969,6
20970,6
20971,5
20972,3
20973,1
20974,2
20975,5
20976,5
20977,1
20978,5
20979,0
20980,2
20981,4
20982,3
20983,5
20984,0
20985,4
20986,3
20987,3
20988,3
20989,1
20990,5
20991,5
20992,1
20993,0
20994,0
20995,3
20996,3
20997,4
20998,0
20999,0
21000,3
21001,5
21002,3
21003,1
21004,3
21005,3
21006,5
21007,0
21008,3
21009,6
21010,0
21011,2
21012,5
21013,4
21014,2
21015,4
21016,2
21017,2
21018,3
21019,0
21020,0
21021,2
21022,5
21023,0
21024,1
21025,2
21026,3
21027,2
21028,0
21029,1
21030,6
21031,6
21032,6
21033,6
21034,4
21035,1
21036,3
21037,1
21038,3
21039,3
21040,5
21041,1
21042,0
21043,5
21044,1
21045,3
21046,2
21047,3
21048,1
21049,0
21050,2
21051,2
21052,0
21053,2
21054,3
21055,6
21056,4
21057,0
21058,5
21059,5
21060,6
21061,3
21062,0
21063,4
21064,1
21065,5
21066,4
21067,1
21068,2
21069,5
21070,1
21071,1
21072,5
21073,4
21074,4
21075,1
21076,2
21077,6
21078,2
21079,0
21080,1
21081,3
21082,3
21083,0
21084,0
21085,0
21086,0
21087,4
21088,0
21089,1
21090,0
21091,6
21092,0
21093,5
21094,0
21095,0
21096,4
21097,2
21098,2
21099,5
